     1365     1370     1426     1366     1523     1485     1484     1488     1367     1371     1431     1427
        1        1        1        1        0        0        0        0       20        0      206      157      172      173      158      517      532      533      518
     1366     1426     1370     1365     2188     2218     2190     2187     1368     1428     1432     1372
        1        1        1        1        0        0        0        0       20        0      207      172      173      692      691      189      188      707      706
     1426     1433     2495     1429     1484     1486     2518     1489     1427     1431     2498     2496
        1        1        1        1        0        0        0        0       20        0      208      172      691      692      173      532      549      548      533
     1429     2495     1433     1426     2219     2251     2221     2218     1428     2254     2252     1432
        1        1        1        1        0        0        0        0       20        0      209        8      634      635        9      353      649      648      352
      755     2411      760      751     1834     2432     1832     1831      753     2412     2414      758
        1        1        1        1        0        0        0        0       20        0      210        8        9      635      634      368      369      578      577
      751      760     2411      755     1871     1876     2309     1873      754      759     2312     2310
        1        1        1        1        0        0        0        0       20        0      211        8        9       24       23      353      352      337      338
      751      757      820      752     1831     1801     1800     1803      753      758      826      822
        1        1        1        1        0        0        0        0       20        0      212        8       23       24        9      368      383      384      369
      752      820      757      751     1872     1910     1875     1871      754      823      827      759
        1        1        1        1        0        0        0        0       20        0      213       23       24       39       38      338      337      322      323
      820      825      881      821     1800     1770     1769     1772      822      826      887      883
        1        1        1        1        0        0        0        0       20        0      214       23       38       39       24      383      398      399      384
      821      881      825      820     1911     1941     1913     1910      823      884      888      827
        1        1        1        1        0        0        0        0       20        0      215       38       39       54       53      323      322      307      308
      881      886      942      882     1769     1739     1738     1741      883      887      948      944
        1        1        1        1        0        0        0        0       20        0      216       38       53       54       39      398      413      414      399
      882      942      886      881     1942     1972     1944     1941      884      945      949      888
        1        1        1        1        0        0        0        0       20        0      217       53       54       69       68      308      307      292      293
      942      947     1003      943     1738     1708     1707     1710      944      948     1009     1005
        1        1        1        1        0        0        0        0       20        0      218       53       68       69       54      413      428      429      414
      943     1003      947      942     1973     2003     1975     1972      945     1006     1010      949
        1        1        1        1        0        0        0        0       20        0      219       68       69       84       83      293      292      277      278
     1003     1008     1064     1004     1707     1677     1676     1679     1005     1009     1070     1066
        1        1        1        1        0        0        0        0       20        0      220       68       83       84       69      428      443      444      429
     1004     1064     1008     1003     2004     2034     2006     2003     1006     1067     1071     1010
        1        1        1        1        0        0        0        0       20        0      221       83       84       99       98      278      277      262      263
     1064     1069     1125     1065     1676     1646     1645     1648     1066     1070     1131     1127
        1        1        1        1        0        0        0        0       20        0      222       83       98       99       84      443      458      459      444
     1065     1125     1069     1064     2035     2065     2037     2034     1067     1128     1132     1071
        1        1        1        1        0        0        0        0       20        0      223       98       99      114      113      263      262      247      248
     1125     1130     1186     1126     1645     1615     1614     1617     1127     1131     1192     1188
        1        1        1        1        0        0        0        0       20        0      224       98      113      114       99      458      473      474      459
     1126     1186     1130     1125     2066     2096     2068     2065     1128     1189     1193     1132
        1        1        1        1        0        0        0        0       20        0      225      113      114      129      128      248      247      232      233
     1186     1191     1247     1187     1614     1584     1583     1586     1188     1192     1253     1249
        1        1        1        1        0        0        0        0       20        0      226      113      128      129      114      473      488      489      474
     1187     1247     1191     1186     2097     2127     2099     2096     1189     1250     1254     1193
        1        1        1        1        0        0        0        0       20        0      227      128      129      144      143      233      232      217      218
     1247     1252     1308     1248     1583     1553     1552     1555     1249     1253     1314     1310
        1        1        1        1        0        0        0        0       20        0      228      128      143      144      129      488      503      504      489
     1248     1308     1252     1247     2128     2158     2130     2127     1250     1311     1315     1254
        1        1        1        1        0        0        0        0       20        0      229      143      144      159      158      218      217      202      203
     1308     1313     1369     1309     1552     1522     1521     1524     1310     1314     1375     1371
        1        1        1        1        0        0        0        0       20        0      230      143      158      159      144      503      518      519      504
     1309     1369     1313     1308     2159     2189     2161     2158     1311     1372     1376     1315
        1        1        1        1        0        0        0        0       20        0      231      158      159      174      173      203      202      187      188
     1369     1374     1430     1370     1521     1482     1481     1485     1371     1375     1435     1431
        1        1        1        1        0        0        0        0       20        0      232      158      173      174      159      518      533      534      519
     1370     1430     1374     1369     2190     2220     2192     2189     1372     1432     1436     1376
        1        1        1        1        0        0        0        0       20        0      233      173      174      693      692      188      187      708      707
     1430     1437     2497     1433     1481     1483     2519     1486     1431     1435     2500     2498
        1        1        1        1        0        0        0        0       20        0      234      173      692      693      174      533      548      547      534
     1433     2497     1437     1430     2221     2249     2223     2220     1432     2252     2250     1436
        1        1        1        1        0        0        0        0       20        0      235        9      635      636       10      352      648      647      351
      760     2413      765      756     1832     2431     1830     1829      758     2414     2416      763
        1        1        1        1        0        0        0        0       20        0      236        9       10      636      635      369      370      579      578
      756      765     2413      760     1874     1879     2311     1876      759      764     2314     2312
        1        1        1        1        0        0        0        0       20        0      237        9       10       25       24      352      351      336      337
      756      762      824      757     1829     1799     1798     1801      758      763      830      826
        1        1        1        1        0        0        0        0       20        0      238        9       24       25       10      369      384      385      370
      757      824      762      756     1875     1912     1878     1874      759      827      831      764
        1        1        1        1        0        0        0        0       20        0      239       24       25       40       39      337      336      321      322
      824      829      885      825     1798     1768     1767     1770      826      830      891      887
        1        1        1        1        0        0        0        0       20        0      240       24       39       40       25      384      399      400      385
      825      885      829      824     1913     1943     1915     1912      827      888      892      831
        1        1        1        1        0        0        0        0       20        0      241       39       40       55       54      322      321      306      307
      885      890      946      886     1767     1737     1736     1739      887      891      952      948
        1        1        1        1        0        0        0        0       20        0      242       39       54       55       40      399      414      415      400
      886      946      890      885     1944     1974     1946     1943      888      949      953      892
        1        1        1        1        0        0        0        0       20        0      243       54       55       70       69      307      306      291      292
      946      951     1007      947     1736     1706     1705     1708      948      952     1013     1009
        1        1        1        1        0        0        0        0       20        0      244       54       69       70       55      414      429      430      415
      947     1007      951      946     1975     2005     1977     1974      949     1010     1014      953
        1        1        1        1        0        0        0        0       20        0      245       69       70       85       84      292      291      276      277
     1007     1012     1068     1008     1705     1675     1674     1677     1009     1013     1074     1070
        1        1        1        1        0        0        0        0       20        0      246       69       84       85       70      429      444      445      430
     1008     1068     1012     1007     2006     2036     2008     2005     1010     1071     1075     1014
        1        1        1        1        0        0        0        0       20        0      247       84       85      100       99      277      276      261      262
     1068     1073     1129     1069     1674     1644     1643     1646     1070     1074     1135     1131
        1        1        1        1        0        0        0        0       20        0      248       84       99      100       85      444      459      460      445
     1069     1129     1073     1068     2037     2067     2039     2036     1071     1132     1136     1075
        1        1        1        1        0        0        0        0       20        0      249       99      100      115      114      262      261      246      247
     1129     1134     1190     1130     1643     1613     1612     1615     1131     1135     1196     1192
        1        1        1        1        0        0        0        0       20        0      250       99      114      115      100      459      474      475      460
     1130     1190     1134     1129     2068     2098     2070     2067     1132     1193     1197     1136
        1        1        1        1        0        0        0        0       20        0      251      114      115      130      129      247      246      231      232
     1190     1195     1251     1191     1612     1582     1581     1584     1192     1196     1257     1253
        1        1        1        1        0        0        0        0       20        0      252      114      129      130      115      474      489      490      475
     1191     1251     1195     1190     2099     2129     2101     2098     1193     1254     1258     1197
        1        1        1        1        0        0        0        0       20        0      253      129      130      145      144      232      231      216      217
     1251     1256     1312     1252     1581     1551     1550     1553     1253     1257     1318     1314
        1        1        1        1        0        0        0        0       20        0      254      129      144      145      130      489      504      505      490
     1252     1312     1256     1251     2130     2160     2132     2129     1254     1315     1319     1258
        1        1        1        1        0        0        0        0       20        0      255      144      145      160      159      217      216      201      202
     1312     1317     1373     1313     1550     1520     1519     1522     1314     1318     1379     1375
        1        1        1        1        0        0        0        0       20        0      256      144      159      160      145      504      519      520      505
     1313     1373     1317     1312     2161     2191     2163     2160     1315     1376     1380     1319
        1        1        1        1        0        0        0        0       20        0      257      159      160      175      174      202      201      186      187
     1373     1378     1434     1374     1519     1479     1478     1482     1375     1379     1439     1435
        1        1        1        1        0        0        0        0       20        0      258      159      174      175      160      519      534      535      520
     1374     1434     1378     1373     2192     2222     2194     2191     1376     1436     1440     1380
        1        1        1        1        0        0        0        0       20        0      259      174      175      694      693      187      186      709      708
     1434     1441     2499     1437     1478     1480     2520     1483     1435     1439     2502     2500
        1        1        1        1        0        0        0        0       20        0      260      174      693      694      175      534      547      546      535
     1437     2499     1441     1434     2223     2247     2225     2222     1436     2250     2248     1440
        1        1        1        1        0        0        0        0       20        0      261       10      636      637       11      351      647      646      350
      765     2415      770      761     1830     2430     1828     1827      763     2416     2418      768
        1        1        1        1        0        0        0        0       20        0      262       10       11      637      636      370      371      580      579
      761      770     2415      765     1877     1882     2313     1879      764      769     2316     2314
        1        1        1        1        0        0        0        0       20        0      263       10       11       26       25      351      350      335      336
      761      767      828      762     1827     1797     1796     1799      763      768      834      830
        1        1        1        1        0        0        0        0       20        0      264       10       25       26       11      370      385      386      371
      762      828      767      761     1878     1914     1881     1877      764      831      835      769
        1        1        1        1        0        0        0        0       20        0      265       25       26       41       40      336      335      320      321
      828      833      889      829     1796     1766     1765     1768      830      834      895      891
        1        1        1        1        0        0        0        0       20        0      266       25       40       41       26      385      400      401      386
      829      889      833      828     1915     1945     1917     1914      831      892      896      835
        1        1        1        1        0        0        0        0       20        0      267       40       41       56       55      321      320      305      306
      889      894      950      890     1765     1735     1734     1737      891      895      956      952
        1        1        1        1        0        0        0        0       20        0      268       40       55       56       41      400      415      416      401
      890      950      894      889     1946     1976     1948     1945      892      953      957      896
        1        1        1        1        0        0        0        0       20        0      269       55       56       71       70      306      305      290      291
      950      955     1011      951     1734     1704     1703     1706      952      956     1017     1013
        1        1        1        1        0        0        0        0       20        0      270       55       70       71       56      415      430      431      416
      951     1011      955      950     1977     2007     1979     1976      953     1014     1018      957
        1        1        1        1        0        0        0        0       20        0      271       70       71       86       85      291      290      275      276
     1011     1016     1072     1012     1703     1673     1672     1675     1013     1017     1078     1074
        1        1        1        1        0        0        0        0       20        0      272       70       85       86       71      430      445      446      431
     1012     1072     1016     1011     2008     2038     2010     2007     1014     1075     1079     1018
        1        1        1        1        0        0        0        0       20        0      273       85       86      101      100      276      275      260      261
     1072     1077     1133     1073     1672     1642     1641     1644     1074     1078     1139     1135
        1        1        1        1        0        0        0        0       20        0      274       85      100      101       86      445      460      461      446
     1073     1133     1077     1072     2039     2069     2041     2038     1075     1136     1140     1079
        1        1        1        1        0        0        0        0       20        0      275      100      101      116      115      261      260      245      246
     1133     1138     1194     1134     1641     1611     1610     1613     1135     1139     1200     1196
        1        1        1        1        0        0        0        0       20        0      276      100      115      116      101      460      475      476      461
     1134     1194     1138     1133     2070     2100     2072     2069     1136     1197     1201     1140
        1        1        1        1        0        0        0        0       20        0      277      115      116      131      130      246      245      230      231
     1194     1199     1255     1195     1610     1580     1579     1582     1196     1200     1261     1257
        1        1        1        1        0        0        0        0       20        0      278      115      130      131      116      475      490      491      476
     1195     1255     1199     1194     2101     2131     2103     2100     1197     1258     1262     1201
        1        1        1        1        0        0        0        0       20        0      279      130      131      146      145      231      230      215      216
     1255     1260     1316     1256     1579     1549     1548     1551     1257     1261     1322     1318
        1        1        1        1        0        0        0        0       20        0      280      130      145      146      131      490      505      506      491
     1256     1316     1260     1255     2132     2162     2134     2131     1258     1319     1323     1262
        1        1        1        1        0        0        0        0       20        0      281      145      146      161      160      216      215      200      201
     1316     1321     1377     1317     1548     1518     1517     1520     1318     1322     1383     1379
        1        1        1        1        0        0        0        0       20        0      282      145      160      161      146      505      520      521      506
     1317     1377     1321     1316     2163     2193     2165     2162     1319     1380     1384     1323
        1        1        1        1        0        0        0        0       20        0      283      160      161      176      175      201      200      185      186
     1377     1382     1438     1378     1517     1476     1475     1479     1379     1383     1443     1439
        1        1        1        1        0        0        0        0       20        0      284      160      175      176      161      520      535      536      521
     1378     1438     1382     1377     2194     2224     2196     2193     1380     1440     1444     1384
        1        1        1        1        0        0        0        0       20        0      285      175      176      695      694      186      185      710      709
     1438     1445     2501     1441     1475     1477     2521     1480     1439     1443     2504     2502
        1        1        1        1        0        0        0        0       20        0      286      175      694      695      176      535      546      545      536
     1441     2501     1445     1438     2225     2245     2227     2224     1440     2248     2246     1444
        1        1        1        1        0        0        0        0       20        0      287       11      637      638       12      350      646      645      349
      770     2417      775      766     1828     2429     1826     1825      768     2418     2420      773
        1        1        1        1        0        0        0        0       20        0      288       11       12      638      637      371      372      581      580
      766      775     2417      770     1880     1885     2315     1882      769      774     2318     2316
        1        1        1        1        0        0        0        0       20        0      289       11       12       27       26      350      349      334      335
      766      772      832      767     1825     1795     1794     1797      768      773      838      834
        1        1        1        1        0        0        0        0       20        0      290       11       26       27       12      371      386      387      372
      767      832      772      766     1881     1916     1884     1880      769      835      839      774
        1        1        1        1        0        0        0        0       20        0      291       26       27       42       41      335      334      319      320
      832      837      893      833     1794     1764     1763     1766      834      838      899      895
        1        1        1        1        0        0        0        0       20        0      292       26       41       42       27      386      401      402      387
      833      893      837      832     1917     1947     1919     1916      835      896      900      839
        1        1        1        1        0        0        0        0       20        0      293       41       42       57       56      320      319      304      305
      893      898      954      894     1763     1733     1732     1735      895      899      960      956
        1        1        1        1        0        0        0        0       20        0      294       41       56       57       42      401      416      417      402
      894      954      898      893     1948     1978     1950     1947      896      957      961      900
        1        1        1        1        0        0        0        0       20        0      295       56       57       72       71      305      304      289      290
      954      959     1015      955     1732     1702     1701     1704      956      960     1021     1017
        1        1        1        1        0        0        0        0       20        0      296       56       71       72       57      416      431      432      417
      955     1015      959      954     1979     2009     1981     1978      957     1018     1022      961
        1        1        1        1        0        0        0        0       20        0      297       71       72       87       86      290      289      274      275
     1015     1020     1076     1016     1701     1671     1670     1673     1017     1021     1082     1078
        1        1        1        1        0        0        0        0       20        0      298       71       86       87       72      431      446      447      432
     1016     1076     1020     1015     2010     2040     2012     2009     1018     1079     1083     1022
        1        1        1        1        0        0        0        0       20        0      299       86       87      102      101      275      274      259      260
     1076     1081     1137     1077     1670     1640     1639     1642     1078     1082     1143     1139
        1        1        1        1        0        0        0        0       20        0      300       86      101      102       87      446      461      462      447
     1077     1137     1081     1076     2041     2071     2043     2040     1079     1140     1144     1083
        1        1        1        1        0        0        0        0       20        0      301      101      102      117      116      260      259      244      245
     1137     1142     1198     1138     1639     1609     1608     1611     1139     1143     1204     1200
        1        1        1        1        0        0        0        0       20        0      302      101      116      117      102      461      476      477      462
     1138     1198     1142     1137     2072     2102     2074     2071     1140     1201     1205     1144
        1        1        1        1        0        0        0        0       20        0      303      116      117      132      131      245      244      229      230
     1198     1203     1259     1199     1608     1578     1577     1580     1200     1204     1265     1261
        1        1        1        1        0        0        0        0       20        0      304      116      131      132      117      476      491      492      477
     1199     1259     1203     1198     2103     2133     2105     2102     1201     1262     1266     1205
        1        1        1        1        0        0        0        0       20        0      305      131      132      147      146      230      229      214      215
     1259     1264     1320     1260     1577     1547     1546     1549     1261     1265     1326     1322
        1        1        1        1        0        0        0        0       20        0      306      131      146      147      132      491      506      507      492
     1260     1320     1264     1259     2134     2164     2136     2133     1262     1323     1327     1266
        1        1        1        1        0        0        0        0       20        0      307      146      147      162      161      215      214      199      200
     1320     1325     1381     1321     1546     1516     1515     1518     1322     1326     1387     1383
        1        1        1        1        0        0        0        0       20        0      308      146      161      162      147      506      521      522      507
     1321     1381     1325     1320     2165     2195     2167     2164     1323     1384     1388     1327
        1        1        1        1        0        0        0        0       20        0      309      161      162      177      176      200      199      184      185
     1381     1386     1442     1382     1515     1473     1472     1476     1383     1387     1447     1443
        1        1        1        1        0        0        0        0       20        0      310      161      176      177      162      521      536      537      522
     1382     1442     1386     1381     2196     2226     2198     2195     1384     1444     1448     1388
        1        1        1        1        0        0        0        0       20        0      311      176      177      696      695      185      184      711      710
     1442     1449     2503     1445     1472     1474     2522     1477     1443     1447     2506     2504
        1        1        1        1        0        0        0        0       20        0      312      176      695      696      177      536      545      544      537
     1445     2503     1449     1442     2227     2243     2229     2226     1444     2246     2244     1448
        1        1        1        1        0        0        0        0       20        0      313       12      638      639       13      349      645      644      348
      775     2419      780      771     1826     2428     1824     1823      773     2420     2422      778
        1        1        1        1        0        0        0        0       20        0      314       12       13      639      638      372      373      582      581
      771      780     2419      775     1883     1888     2317     1885      774      779     2320     2318
        1        1        1        1        0        0        0        0       20        0      315       12       13       28       27      349      348      333      334
      771      777      836      772     1823     1793     1792     1795      773      778      842      838
        1        1        1        1        0        0        0        0       20        0      316       12       27       28       13      372      387      388      373
      772      836      777      771     1884     1918     1887     1883      774      839      843      779
        1        1        1        1        0        0        0        0       20        0      317       27       28       43       42      334      333      318      319
      836      841      897      837     1792     1762     1761     1764      838      842      903      899
        1        1        1        1        0        0        0        0       20        0      318       27       42       43       28      387      402      403      388
      837      897      841      836     1919     1949     1921     1918      839      900      904      843
        1        1        1        1        0        0        0        0       20        0      319       42       43       58       57      319      318      303      304
      897      902      958      898     1761     1731     1730     1733      899      903      964      960
        1        1        1        1        0        0        0        0       20        0      320       42       57       58       43      402      417      418      403
      898      958      902      897     1950     1980     1952     1949      900      961      965      904
        1        1        1        1        0        0        0        0       20        0      321       57       58       73       72      304      303      288      289
      958      963     1019      959     1730     1700     1699     1702      960      964     1025     1021
        1        1        1        1        0        0        0        0       20        0      322       57       72       73       58      417      432      433      418
      959     1019      963      958     1981     2011     1983     1980      961     1022     1026      965
        1        1        1        1        0        0        0        0       20        0      323       72       73       88       87      289      288      273      274
     1019     1024     1080     1020     1699     1669     1668     1671     1021     1025     1086     1082
        1        1        1        1        0        0        0        0       20        0      324       72       87       88       73      432      447      448      433
     1020     1080     1024     1019     2012     2042     2014     2011     1022     1083     1087     1026
        1        1        1        1        0        0        0        0       20        0      325       87       88      103      102      274      273      258      259
     1080     1085     1141     1081     1668     1638     1637     1640     1082     1086     1147     1143
        1        1        1        1        0        0        0        0       20        0      326       87      102      103       88      447      462      463      448
     1081     1141     1085     1080     2043     2073     2045     2042     1083     1144     1148     1087
        1        1        1        1        0        0        0        0       20        0      327      102      103      118      117      259      258      243      244
     1141     1146     1202     1142     1637     1607     1606     1609     1143     1147     1208     1204
        1        1        1        1        0        0        0        0       20        0      328      102      117      118      103      462      477      478      463
     1142     1202     1146     1141     2074     2104     2076     2073     1144     1205     1209     1148
        1        1        1        1        0        0        0        0       20        0      329      117      118      133      132      244      243      228      229
     1202     1207     1263     1203     1606     1576     1575     1578     1204     1208     1269     1265
        1        1        1        1        0        0        0        0       20        0      330      117      132      133      118      477      492      493      478
     1203     1263     1207     1202     2105     2135     2107     2104     1205     1266     1270     1209
        1        1        1        1        0        0        0        0       20        0      331      132      133      148      147      229      228      213      214
     1263     1268     1324     1264     1575     1545     1544     1547     1265     1269     1330     1326
        1        1        1        1        0        0        0        0       20        0      332      132      147      148      133      492      507      508      493
     1264     1324     1268     1263     2136     2166     2138     2135     1266     1327     1331     1270
        1        1        1        1        0        0        0        0       20        0      333      147      148      163      162      214      213      198      199
     1324     1329     1385     1325     1544     1514     1513     1516     1326     1330     1391     1387
        1        1        1        1        0        0        0        0       20        0      334      147      162      163      148      507      522      523      508
     1325     1385     1329     1324     2167     2197     2169     2166     1327     1388     1392     1331
        1        1        1        1        0        0        0        0       20        0      335      162      163      178      177      199      198      183      184
     1385     1390     1446     1386     1513     1470     1469     1473     1387     1391     1451     1447
        1        1        1        1        0        0        0        0       20        0      336      162      177      178      163      522      537      538      523
     1386     1446     1390     1385     2198     2228     2200     2197     1388     1448     1452     1392
        1        1        1        1        0        0        0        0       20        0      337      177      178      697      696      184      183      712      711
     1446     1453     2505     1449     1469     1471     2523     1474     1447     1451     2508     2506
        1        1        1        1        0        0        0        0       20        0      338      177      696      697      178      537      544      543      538
     1449     2505     1453     1446     2229     2241     2231     2228     1448     2244     2242     1452
        1        1        1        1        0        0        0        0       20        0      339       13      639      640       14      348      644      643      347
      780     2421      785      776     1824     2427     1822     1821      778     2422     2424      783
        1        1        1        1        0        0        0        0       20        0      340       13       14      640      639      373      374      583      582
      776      785     2421      780     1886     1891     2319     1888      779      784     2322     2320
        1        1        1        1        0        0        0        0       20        0      341       13       14       29       28      348      347      332      333
      776      782      840      777     1821     1791     1790     1793      778      783      846      842
        1        1        1        1        0        0        0        0       20        0      342       13       28       29       14      373      388      389      374
      777      840      782      776     1887     1920     1890     1886      779      843      847      784
        1        1        1        1        0        0        0        0       20        0      343       28       29       44       43      333      332      317      318
      840      845      901      841     1790     1760     1759     1762      842      846      907      903
        1        1        1        1        0        0        0        0       20        0      344       28       43       44       29      388      403      404      389
      841      901      845      840     1921     1951     1923     1920      843      904      908      847
        1        1        1        1        0        0        0        0       20        0      345       43       44       59       58      318      317      302      303
      901      906      962      902     1759     1729     1728     1731      903      907      968      964
        1        1        1        1        0        0        0        0       20        0      346       43       58       59       44      403      418      419      404
      902      962      906      901     1952     1982     1954     1951      904      965      969      908
        1        1        1        1        0        0        0        0       20        0      347       58       59       74       73      303      302      287      288
      962      967     1023      963     1728     1698     1697     1700      964      968     1029     1025
        1        1        1        1        0        0        0        0       20        0      348       58       73       74       59      418      433      434      419
      963     1023      967      962     1983     2013     1985     1982      965     1026     1030      969
        1        1        1        1        0        0        0        0       20        0      349       73       74       89       88      288      287      272      273
     1023     1028     1084     1024     1697     1667     1666     1669     1025     1029     1090     1086
        1        1        1        1        0        0        0        0       20        0      350       73       88       89       74      433      448      449      434
     1024     1084     1028     1023     2014     2044     2016     2013     1026     1087     1091     1030
        1        1        1        1        0        0        0        0       20        0      351       88       89      104      103      273      272      257      258
     1084     1089     1145     1085     1666     1636     1635     1638     1086     1090     1151     1147
        1        1        1        1        0        0        0        0       20        0      352       88      103      104       89      448      463      464      449
     1085     1145     1089     1084     2045     2075     2047     2044     1087     1148     1152     1091
        1        1        1        1        0        0        0        0       20        0      353      103      104      119      118      258      257      242      243
     1145     1150     1206     1146     1635     1605     1604     1607     1147     1151     1212     1208
        1        1        1        1        0        0        0        0       20        0      354      103      118      119      104      463      478      479      464
     1146     1206     1150     1145     2076     2106     2078     2075     1148     1209     1213     1152
        1        1        1        1        0        0        0        0       20        0      355      118      119      134      133      243      242      227      228
     1206     1211     1267     1207     1604     1574     1573     1576     1208     1212     1273     1269
        1        1        1        1        0        0        0        0       20        0      356      118      133      134      119      478      493      494      479
     1207     1267     1211     1206     2107     2137     2109     2106     1209     1270     1274     1213
        1        1        1        1        0        0        0        0       20        0      357      133      134      149      148      228      227      212      213
     1267     1272     1328     1268     1573     1543     1542     1545     1269     1273     1334     1330
        1        1        1        1        0        0        0        0       20        0      358      133      148      149      134      493      508      509      494
     1268     1328     1272     1267     2138     2168     2140     2137     1270     1331     1335     1274
        1        1        1        1        0        0        0        0       20        0      359      148      149      164      163      213      212      197      198
     1328     1333     1389     1329     1542     1512     1511     1514     1330     1334     1395     1391
        1        1        1        1        0        0        0        0       20        0      360      148      163      164      149      508      523      524      509
     1329     1389     1333     1328     2169     2199     2171     2168     1331     1392     1396     1335
        1        1        1        1        0        0        0        0       20        0      361      163      164      179      178      198      197      182      183
     1389     1394     1450     1390     1511     1467     1466     1470     1391     1395     1455     1451
        1        1        1        1        0        0        0        0       20        0      362      163      178      179      164      523      538      539      524
     1390     1450     1394     1389     2200     2230     2202     2199     1392     1452     1456     1396
        1        1        1        1        0        0        0        0       20        0      363      178      179      698      697      183      182      713      712
     1450     1457     2507     1453     1466     1468     2524     1471     1451     1455     2510     2508
        1        1        1        1        0        0        0        0       20        0      364      178      697      698      179      538      543      542      539
     1453     2507     1457     1450     2231     2239     2233     2230     1452     2242     2240     1456
