     1761      657
        2        2        1        2        0        0        0        0       10        0     1130       23      298      293      487      679     2277      678      681
     2341     2288
        2        2        1        2        0        0        0        0       10        0     1131      240      521      476      515     1968     3172     1966     1967
     3341     3171
        2        2        1        2        0        0        0        0       10        0     1132      241      248      532      475     1970     1997     1974     1971
     1996     3166
        2        2        1        2        0        0        0        0       10        0     1133      223      481      521      515     1872     3209     1874     1873
     3207     3341
        2        2        1        2        0        0        0        0       10        0     1134      111      495      196      112     1238     1700     1231     1229
     1244     1240
        2        2        1        2        0        0        0        0       10        0     1135      281      317      528      494     2146     2492     2151     2150
     2490     3277
        2        2        1        2        0        0        0        0       10        0     1136      219      486      237      255     1839     1949     1835     1838
     2013     1947
        2        2        1        2        0        0        0        0       10        0     1137      192      200      193      478     1676     1683     1674     1678
     1719     1686
        2        2        1        2        0        0        0        0       10        0     1138      242      506      517      503     1977     3320     1978     1975
     3303     3305
        2        2        1        2        0        0        0        0       10        0     1139      197      491      200      224     1706     1720     1702     1704
     1881     1717
        2        2        1        2        0        0        0        0       10        0     1140       56      482      303      277      876     2388      871      870
     2123     2122
        2        2        1        2        0        0        0        0       10        0     1141      221      238      477      239     1850     1955     1853     1851
     1952     1961
        2        2        1        2        0        0        0        0       10        0     1142      163      206      203      483     1522     1728     1521     1525
     1751     1731
        2        2        1        2        0        0        0        0       10        0     1143      303      308      492      482     2384     2434     2389     2388
     2432     3214
        2        2        1        2        0        0        0        0       10        0     1144      191      531      196      486     1672     1701     1669     1671
     3234     1698
        2        2        1        2        0        0        0        0       10        0     1145      213      221      532      477     1778     1856     1787     1784
     1853     3186
        2        2        1        2        0        0        0        0       10        0     1146      193      491      200      197     1688     1720     1683     1682
     1706     1702
        2        2        1        2        0        0        0        0       10        0     1147      286      304      531      322     2194     2399     2203     2197
     2393     2510
        2        2        1        2        0        0        0        0       10        0     1148      239      477      521      481     1961     3184     1963     1962
     3178     3209
        2        2        1        2        0        0        0        0       10        0     1149      113      114      304      485     1245     1261     1248     1254
     1267     2397
        2        2        1        2        0        0        0        0       10        0     1150      163      164      483      243     1520     1531     1525     1524
     1530     1981
        2        2        1        2        0        0        0        0       10        0     1151      205      524      487      513     1749     3239     1746     1748
     3334     3238
        2        2        1        2        0        0        0        0       10        0     1152       24       25      298      524      682      693      685      689
      695     2343
        2        2        1        2        0        0        0        0       10        0     1153       55       56      303      277      862      871      865      863
      870     2122
        2        2        1        2        0        0        0        0       10        0     1154      289      307      476      474     2228     2422     2235     2234
     2421     3149
        2        2        1        2        0        0        0        0       10        0     1155      222      476      237      240     1862     1948     1858     1859
     1966     1945
        2        2        1        2        0        0        0        0       10        0     1156      303      308      542      315     2384     2435     2390     2385
     2426     2477
        2        2        1        2        0        0        0        0       10        0     1157       55      303      284      277      865     2178      864      863
     2122     2121
        2        2        1        2        0        0        0        0       10        0     1158      186      202      208      187     1642     1724     1643     1640
     1648     1649
        2        2        1        2        0        0        0        0       10        0     1159      116      201      117      526     1278     1286     1275     1284
     1723     1294
        2        2        1        2        0        0        0        0       10        0     1160       22      293      210       23      670     1769      669      666
      678      677
        2        2        1        2        0        0        0        0       10        0     1161      484      491      529      497     3223     3261     3226     3224
     3260     3282
        2        2        1        2        0        0        0        0       10        0     1162       58      268      488      272      887     2077      895      888
     2075     2099
        2        2        1        2        0        0        0        0       10        0     1163      162      163      209      243     1516     1523     1517     1518
     1524     1764
        2        2        1        2        0        0        0        0       10        0     1164      291      527      478      484     2265     3195     2262     2264
     3225     3191
        2        2        1        2        0        0        0        0       10        0     1165      108      189      536      198     1204     1659     1212     1206
     1654     1712
        2        2        1        2        0        0        0        0       10        0     1166       18      208       19      497      632      638      628      636
     1763      645
        2        2        1        2        0        0        0        0       10        0     1167       18      208      497      188      632     1763      636      631
     1651     1652
        2        2        1        2        0        0        0        0       10        0     1168       19      484      310      313      644     2444      639      640
     2465     2440
        2        2        1        2        0        0        0        0       10        0     1169      227      504      263      234     1902     2055     1901     1899
     1935     1933
        2        2        1        2        0        0        0        0       10        0     1170      109      110      300      498     1213     1224     1216     1219
     1228     2370
        2        2        1        2        0        0        0        0       10        0     1171      269      270      492      277     2079     2092     2085     2081
     2088     2124
        2        2        1        2        0        0        0        0       10        0     1172      190      498      489      495     1666     3247     1664     1665
     3280     3246
        2        2        1        2        0        0        0        0       10        0     1173      249      493      528      494     2000     3270     2002     2001
     3264     3277
        2        2        1        2        0        0        0        0       10        0     1174      296      534      503      498     2321     3307     2320     2319
     3284     3283
        2        2        1        2        0        0        0        0       10        0     1175      272      520      488      477     2100     3244     2099     2097
     3183     3180
        2        2        1        2        0        0        0        0       10        0     1176      166      525      226      513     1544     1897     1541     1543
     3335     1896
        2        2        1        2        0        0        0        0       10        0     1177      166      211      525      513     1540     1773     1544     1543
     1772     3335
        2        2        1        2        0        0        0        0       10        0     1178      165      204      206      525     1534     1735     1535     1538
     1741     1753
        2        2        1        2        0        0        0        0       10        0     1179      185      496      209      186     1639     1768     1638     1636
     1646     1644
        2        2        1        2        0        0        0        0       10        0     1180       56       57      303      482      867      880      871      876
      884     2388
        2        2        1        2        0        0        0        0       10        0     1181       25      205      212      524      691     1745      692      695
     1749     1776
        2        2        1        2        0        0        0        0       10        0     1182      475      487      492      490     3159     3237     3161     3160
     3236     3252
        2        2        1        2        0        0        0        0       10        0     1183      177      191      196      486     1594     1669     1595     1598
     1671     1698
        2        2        1        2        0        0        0        0       10        0     1184      197      246      496      491     1705     1994     1707     1706
     1993     3259
        2        2        1        2        0        0        0        0       10        0     1185      288      477      305      306     2222     2406     2216     2217
     2414     2400
        2        2        1        2        0        0        0        0       10        0     1186       57      488      288      482      885     2224      879      884
     3212     2223
        2        2        1        2        0        0        0        0       10        0     1187      293      487      308      475     2288     2433     2279     2286
     3159     2431
        2        2        1        2        0        0        0        0       10        0     1188      287      516      316      318     2213     2483     2206     2207
     2494     2478
        2        2        1        2        0        0        0        0       10        0     1189      196      489      255      486     1699     2014     1697     1698
     3232     2013
        2        2        1        2        0        0        0        0       10        0     1190      130      217      236      278     1359     1822     1360     1361
     1825     1941
        2        2        1        2        0        0        0        0       10        0     1191      205      212      524      499     1745     1776     1749     1747
     1775     3288
        2        2        1        2        0        0        0        0       10        0     1192       19      313      497      484      640     2466      645      644
     2465     3224
        2        2        1        2        0        0        0        0       10        0     1193      269      482      492      490     2083     3214     2085     2084
     3213     3252
        2        2        1        2        0        0        0        0       10        0     1194      156      227      230      517     1489     1898     1490     1493
     1903     1919
        2        2        1        2        0        0        0        0       10        0     1195      110      190      111      495     1222     1230     1221     1227
     1665     1238
        2        2        1        2        0        0        0        0       10        0     1196      289      530      474      476     2237     3152     2234     2235
     3174     3149
        2        2        1        2        0        0        0        0       10        0     1197       54       55      284      277      854      864      857      856
      863     2121
        2        2        1        2        0        0        0        0       10        0     1198      160      161      185      184     1507     1512     1509     1508
     1511     1632
        2        2        1        2        0        0        0        0       10        0     1199      272      477      488      482     2097     3180     2099     2098
     3179     3212
        2        2        1        2        0        0        0        0       10        0     1200       58      288      488      305      889     2224      895      890
     2216     2407
        2        2        1        2        0        0        0        0       10        0     1201      206      525      479      483     1753     3201     1750     1751
     3220     3198
        2        2        1        2        0        0        0        0       10        0     1202       18      497      313      120      636     2466      633      630
     1316     1313
        2        2        1        2        0        0        0        0       10        0     1203      208      484      497      491     1761     3224     1763     1762
     3223     3260
        2        2        1        2        0        0        0        0       10        0     1204      284      308      298      492     2179     2335     2177     2183
     2434     2342
        2        2        1        2        0        0        0        0       10        0     1205      110      194      190      498     1223     1661     1222     1228
     1690     1666
        2        2        1        2        0        0        0        0       10        0     1206       83      265      258      537     1041     2032     1040     1045
     2062     2035
        2        2        1        2        0        0        0        0       10        0     1207       53      270      492      279      845     2092      852      846
     2090     2127
        2        2        1        2        0        0        0        0       10        0     1208      139      502      276      266     1413     2118     1412     1410
     2066     2065
        2        2        1        2        0        0        0        0       10        0     1209      204      479      525      487     1738     3201     1741     1739
     3200     3240
        2        2        1        2        0        0        0        0       10        0     1210      238      520      477      493     1958     3183     1955     1957
     3269     3181
        2        2        1        2        0        0        0        0       10        0     1211      205      499      524      513     1747     3288     1749     1748
     3287     3334
        2        2        1        2        0        0        0        0       10        0     1212      219      233      250      489     1834     1929     1836     1840
     1930     2004
        2        2        1        2        0        0        0        0       10        0     1213      200      224      491      478     1717     1881     1720     1719
     1879     3192
        2        2        1        2        0        0        0        0       10        0     1214      290      307      533      514     2240     2425     2253     2250
     2423     3340
        2        2        1        2        0        0        0        0       10        0     1215      269      278      490      270     2082     2125     2084     2079
     2089     2091
        2        2        1        2        0        0        0        0       10        0     1216      475      525      479      487     3163     3201     3156     3159
     3240     3200
        2        2        1        2        0        0        0        0       10        0     1217      296      498      300      489     2319     2370     2311     2317
     3247     2368
        2        2        1        2        0        0        0        0       10        0     1218      145      524      212      279     1440     1776     1438     1439
     2129     1774
        2        2        1        2        0        0        0        0       10        0     1219      119      313      529      120     1308     2467     1310     1304
     1313     1317
        2        2        1        2        0        0        0        0       10        0     1220       52      524      145      279      843     1440      838      839
     2129     1439
        2        2        1        2        0        0        0        0       10        0     1221      161      185      496      209     1512     1639     1515     1513
     1638     1768
        2        2        1        2        0        0        0        0       10        0     1222      136      267      228      137     1395     1905     1393     1391
     1400     1399
        2        2        1        2        0        0        0        0       10        0     1223      186      209      208      491     1644     1760     1643     1645
     1767     1762
        2        2        1        2        0        0        0        0       10        0     1224      156      517      259      504     1493     2039     1491     1492
     3311     2038
        2        2        1        2        0        0        0        0       10        0     1225      290      307      514      319     2240     2423     2250     2244
     2419     2497
        2        2        1        2        0        0        0        0       10        0     1226      136      220      493      254     1392     1848     1397     1394
     1846     2011
        2        2        1        2        0        0        0        0       10        0     1227      129      217      130      278     1355     1359     1354     1357
     1825     1361
        2        2        1        2        0        0        0        0       10        0     1228      242      504      534      503     1976     3313     1979     1975
     3302     3307
        2        2        1        2        0        0        0        0       10        0     1229      282      501      294      494     2164     2298     2153     2163
     3272     2297
        2        2        1        2        0        0        0        0       10        0     1230      221      248      532      236     1852     1997     1856     1849
     1940     1944
        2        2        1        2        0        0        0        0       10        0     1231      282      535      292      501     2166     2275     2152     2164
     3295     2273
        2        2        1        2        0        0        0        0       10        0     1232      203      491      209      483     1733     1767     1730     1731
     3219     1766
        2        2        1        2        0        0        0        0       10        0     1233      220      493      238      481     1848     1957     1843     1847
     3205     1956
        2        2        1        2        0        0        0        0       10        0     1234      238      493      477      481     1957     3181     1955     1956
     3205     3178
        2        2        1        2        0        0        0        0       10        0     1235      286      317      514      319     2195     2491     2202     2196
     2487     2497
        2        2        1        2        0        0        0        0       10        0     1236      288      488      305      477     2224     2407     2216     2222
     3180     2406
        2        2        1        2        0        0        0        0       10        0     1237      204      487      525      513     1739     3240     1741     1740
     3238     3335
        2        2        1        2        0        0        0        0       10        0     1238      142      207      169      500     1425     1553     1424     1427
     1758     1555
        2        2        1        2        0        0        0        0       10        0     1239      109      194      110      498     1214     1223     1213     1219
     1690     1228
        2        2        1        2        0        0        0        0       10        0     1240      285      498      300      296     2190     2370     2186     2184
     2319     2311
        2        2        1        2        0        0        0        0       10        0     1241       53      298      524      492      848     2343      853      852
     2342     3263
        2        2        1        2        0        0        0        0       10        0     1242      113      304      531      485     1248     2399     1256     1254
     2397     3230
        2        2        1        2        0        0        0        0       10        0     1243      315      474      527      475     2474     3151     2476     2475
     3148     3164
        2        2        1        2        0        0        0        0       10        0     1244      221      238      520      477     1850     1958     1854     1853
     1955     3183
        2        2        1        2        0        0        0        0       10        0     1245      186      208      202      491     1643     1724     1642     1645
     1762     1725
        2        2        1        2        0        0        0        0       10        0     1246      216      530      232      247     1819     1928     1813     1815
     1995     1924
        2        2        1        2        0        0        0        0       10        0     1247      133      520      268      272     1379     2078     1377     1378
     2100     2075
        2        2        1        2        0        0        0        0       10        0     1248       25       26      298      524      690      699      693      695
      702     2343
        2        2        1        2        0        0        0        0       10        0     1249       53      524      279      492      853     2129      846      852
     3263     2127
        2        2        1        2        0        0        0        0       10        0     1250      280      474      307      314     2139     2421     2133     2134
     2470     2418
        2        2        1        2        0        0        0        0       10        0     1251      298      487      492      308     2341     3237     2342     2335
     2433     2434
        2        2        1        2        0        0        0        0       10        0     1252      127      142      500      274     1344     1427     1348     1347
     1426     2111
        2        2        1        2        0        0        0        0       10        0     1253      317      489      514      494     2489     3248     2491     2490
     3245     3275
        2        2        1        2        0        0        0        0       10        0     1254       52       53      298      524      837      848      840      843
      853     2343
        2        2        1        2        0        0        0        0       10        0     1255      209      496      246      491     1768     1994     1765     1767
     3259     1993
        2        2        1        2        0        0        0        0       10        0     1256      280      307      474      533     2133     2421     2139     2140
     2425     3154
        2        2        1        2        0        0        0        0       10        0     1257      220      493      254      238     1848     2011     1846     1843
     1957     1954
        2        2        1        2        0        0        0        0       10        0     1258      175      176      196      255     1583     1591     1585     1588
     1592     1697
        2        2        1        2        0        0        0        0       10        0     1259      215      249      493      228     1805     2000     1806     1801
     1904     1906
        2        2        1        2        0        0        0        0       10        0     1260      185      197      496      186     1637     1707     1639     1636
     1641     1646
        2        2        1        2        0        0        0        0       10        0     1261      128      274      217      129     1352     1824     1350     1349
     1356     1355
        2        2        1        2        0        0        0        0       10        0     1262      245      509      276      508     1990     2120     1987     1989
     3327     2119
        2        2        1        2        0        0        0        0       10        0     1263      289      530      476      485     2237     3174     2235     2236
     3229     3168
        2        2        1        2        0        0        0        0       10        0     1264      197      246      491      224     1705     1993     1706     1704
     1878     1881
        2        2        1        2        0        0        0        0       10        0     1265       25      212       26      524      692      698      690      695
     1776      702
        2        2        1        2        0        0        0        0       10        0     1266      485      530      522      526     3229     3357     3227     3228
     3360     3356
        2        2        1        2        0        0        0        0       10        0     1267      224      246      491      483     1878     1993     1881     1880
     1992     3219
        2        2        1        2        0        0        0        0       10        0     1268      292      301      501      311     2268     2374     2273     2269
     2371     2450
        2        2        1        2        0        0        0        0       10        0     1269      204      206      525      479     1735     1753     1741     1738
     1750     3201
        2        2        1        2        0        0        0        0       10        0     1270       18      497       19      313      636      645      628      633
     2466      640
        2        2        1        2        0        0        0        0       10        0     1271      109      300      285      498     1216     2186     1215     1219
     2370     2190
        2        2        1        2        0        0        0        0       10        0     1272       87      297      518       88     1076     2333     1079     1073
     1084     1088
        2        2        1        2        0        0        0        0       10        0     1273      490      524      492      499     3257     3263     3252     3253
     3288     3262
        2        2        1        2        0        0        0        0       10        0     1274       24      205      524      487      683     1749      689      688
     1746     3239
        2        2        1        2        0        0        0        0       10        0     1275       56      269      272      482      868     2080      869      876
     2083     2098
        2        2        1        2        0        0        0        0       10        0     1276      270      499      490      492     2093     3253     2091     2092
     3262     3252
        2        2        1        2        0        0        0        0       10        0     1277      232      530      478      522     1928     3197     1926     1927
     3357     3193
        2        2        1        2        0        0        0        0       10        0     1278      487      490      524      492     3236     3257     3239     3237
     3252     3263
        2        2        1        2        0        0        0        0       10        0     1279       24      205       25      524      683      691      682      689
     1749      695
        2        2        1        2        0        0        0        0       10        0     1280      157      259      517      256     1497     2039     1499     1496
     2015     2018
        2        2        1        2        0        0        0        0       10        0     1281      174      190      233      175     1579     1663     1581     1578
     1584     1587
        2        2        1        2        0        0        0        0       10        0     1282      184      496      185      197     1635     1639     1632     1633
     1707     1637
        2        2        1        2        0        0        0        0       10        0     1283      478      483      491      484     3190     3219     3192     3191
     3218     3223
        2        2        1        2        0        0        0        0       10        0     1284      280      474      542      533     2139     3155     2141     2140
     3154     3366
        2        2        1        2        0        0        0        0       10        0     1285      198      536      297      503     1712     2334     1709     1710
     3308     2331
        2        2        1        2        0        0        0        0       10        0     1286      128      231      217      500     1351     1821     1350     1353
     1922     1827
        2        2        1        2        0        0        0        0       10        0     1287       65      292      505      312      947     2274      951      948
     2270     2459
        2        2        1        2        0        0        0        0       10        0     1288      487      524      490      513     3239     3257     3236     3238
     3334     3255
        2        2        1        2        0        0        0        0       10        0     1289      220      493      249      228     1848     2000     1844     1842
     1906     1904
        2        2        1        2        0        0        0        0       10        0     1290      490      524      499      513     3257     3288     3253     3255
     3334     3287
        2        2        1        2        0        0        0        0       10        0     1291      477      520      488      493     3183     3244     3180     3181
     3269     3241
        2        2        1        2        0        0        0        0       10        0     1292       26      524      145       52      702     1440      697      696
      843      838
        2        2        1        2        0        0        0        0       10        0     1293      113      531      304      322     1256     2399     1248     1249
     2510     2393
        2        2        1        2        0        0        0        0       10        0     1294      282      494      309      296     2163     2438     2157     2155
     2318     2312
        2        2        1        2        0        0        0        0       10        0     1295      214      494      229      215     1796     1912     1792     1790
     1807     1802
        2        2        1        2        0        0        0        0       10        0     1296      270      274      278      490     2087     2107     2089     2091
     2109     2125
        2        2        1        2        0        0        0        0       10        0     1297      213      532      248      216     1787     1997     1782     1777
     1820     1816
        2        2        1        2        0        0        0        0       10        0     1298      225      502      540      245     1888     3301     1889     1886
     1988     1991
        2        2        1        2        0        0        0        0       10        0     1299      175      255      196      489     1588     1697     1585     1589
     2014     1699
        2        2        1        2        0        0        0        0       10        0     1300      135      273      493      136     1388     2104     1389     1386
     1396     1397
        2        2        1        2        0        0        0        0       10        0     1301       26      524      212      145      702     1776      698      697
     1440     1438
        2        2        1        2        0        0        0        0       10        0     1302      123      509      260      508     1333     2045     1328     1332
     3327     2044
        2        2        1        2        0        0        0        0       10        0     1303      503      517      518      539     3305     3348     3306     3309
     3349     3350
        2        2        1        2        0        0        0        0       10        0     1304      226      525      483      475     1897     3220     1895     1894
     3163     3158
        2        2        1        2        0        0        0        0       10        0     1305      127      500      128      274     1348     1353     1343     1347
     2111     1352
        2        2        1        2        0        0        0        0       10        0     1306      296      309      503      494     2312     2439     2320     2318
     2438     3273
        2        2        1        2        0        0        0        0       10        0     1307      475      483      479      525     3158     3198     3156     3163
     3220     3201
        2        2        1        2        0        0        0        0       10        0     1308      212      279      524      499     1774     2129     1776     1775
     2128     3288
        2        2        1        2        0        0        0        0       10        0     1309      107      108      536      198     1195     1212     1202     1196
     1206     1712
        2        2        1        2        0        0        0        0       10        0     1310      229      494      250      489     1912     2005     1910     1911
     3245     2004
        2        2        1        2        0        0        0        0       10        0     1311      281      494      282      296     2150     2163     2142     2144
     2318     2155
        2        2        1        2        0        0        0        0       10        0     1312      286      489      531      514     2200     3250     2203     2202
     3248     3339
        2        2        1        2        0        0        0        0       10        0     1313      216      475      483      530     1817     3158     1818     1819
     3165     3222
        2        2        1        2        0        0        0        0       10        0     1314      296      494      534      489     2318     3278     2321     2317
     3245     3251
        2        2        1        2        0        0        0        0       10        0     1315      250      515      489      494     2006     3249     2004     2005
     3276     3245
        2        2        1        2        0        0        0        0       10        0     1316      193      202      529      491     1685     1727     1689     1688
     1725     3261
        2        2        1        2        0        0        0        0       10        0     1317      193      478      529      480     1686     3196     1689     1687
     3189     3204
        2        2        1        2        0        0        0        0       10        0     1318      215      225      501      234     1799     1887     1808     1803
     1884     1934
        2        2        1        2        0        0        0        0       10        0     1319      501      502      535      505     3290     3300     3295     3292
     3298     3317
        2        2        1        2        0        0        0        0       10        0     1320       60       61      321      273      904      913      906      905
      910     2102
        2        2        1        2        0        0        0        0       10        0     1321      165      525      226      166     1538     1897     1537     1533
     1544     1541
        2        2        1        2        0        0        0        0       10        0     1322      285      296      503      498     2184     2320     2191     2190
     2319     3283
        2        2        1        2        0        0        0        0       10        0     1323      128      500      217      274     1353     1827     1350     1352
     2111     1824
        2        2        1        2        0        0        0        0       10        0     1324      144      212      279      145     1436     1774     1437     1435
     1438     1439
        2        2        1        2        0        0        0        0       10        0     1325      236      523      278      490     1943     2126     1941     1942
     3256     2125
        2        2        1        2        0        0        0        0       10        0     1326       12       26      145       52      601      697      603      602
      696      838
        2        2        1        2        0        0        0        0       10        0     1327      178      541      195      191     1606     1696     1602     1601
     1673     1668
        2        2        1        2        0        0        0        0       10        0     1328      107      536      108      285     1202     1212     1195     1197
     2192     1207
        2        2        1        2        0        0        0        0       10        0     1329      285      309      503      296     2187     2439     2191     2184
     2312     2320
        2        2        1        2        0        0        0        0       10        0     1330       84      507       85      311     1052     1061     1046     1049
     2451     1058
        2        2        1        2        0        0        0        0       10        0     1331      137      502      271      267     1402     2094     1401     1400
     2072     2069
        2        2        1        2        0        0        0        0       10        0     1332      171      199      506      172     1561     1714     1564     1560
     1569     1571
        2        2        1        2        0        0        0        0       10        0     1333      269      278      523      490     2082     2126     2086     2084
     2125     3256
        2        2        1        2        0        0        0        0       10        0     1334      267      493      502      535     2071     3266     2072     2074
     3271     3300
        2        2        1        2        0        0        0        0       10        0     1335      223      250      515      252     1869     2006     1873     1871
     2003     2008
        2        2        1        2        0        0        0        0       10        0     1336      282      501      301      294     2164     2374     2156     2153
     2298     2291
        2        2        1        2        0        0        0        0       10        0     1337      111      495      190      196     1238     1665     1230     1231
     1700     1662
        2        2        1        2        0        0        0        0       10        0     1338      205      207      212      499     1742     1755     1745     1747
     1757     1775
        2        2        1        2        0        0        0        0       10        0     1339      123      276      509      508     1331     2120     1333     1332
     2119     3327
        2        2        1        2        0        0        0        0       10        0     1340      123      265      275      508     1329     2059     1330     1332
     2060     2115
        2        2        1        2        0        0        0        0       10        0     1341      215      501      493      494     1808     3265     1806     1807
     3272     3264
        2        2        1        2        0        0        0        0       10        0     1342      261      511      518      539     2048     3331     2049     2050
     3332     3350
        2        2        1        2        0        0        0        0       10        0     1343       61      519      273      267      917     2105      910      909
     2073     2070
        2        2        1        2        0        0        0        0       10        0     1344       63       64      505      271      927      944      933      928
      937     2095
        2        2        1        2        0        0        0        0       10        0     1345      139      502      140      276     1413     1418     1408     1412
     2118     1417
        2        2        1        2        0        0        0        0       10        0     1346      205      207      513      211     1742     1759     1748     1744
     1754     1772
        2        2        1        2        0        0        0        0       10        0     1347      287      519      295      316     2214     2309     2204     2206
     2484     2304
        2        2        1        2        0        0        0        0       10        0     1348      215      229      504      494     1802     1913     1810     1807
     1912     3274
        2        2        1        2        0        0        0        0       10        0     1349      111      286      495      322     1232     2201     1238     1234
     2197     2509
        2        2        1        2        0        0        0        0       10        0     1350      190      196      495      489     1662     1700     1665     1664
     1699     3246
        2        2        1        2        0        0        0        0       10        0     1351      215      504      234      501     1810     1935     1803     1808
     3291     1934
        2        2        1        2        0        0        0        0       10        0     1352      503      518      511      539     3306     3331     3304     3309
     3350     3332
        2        2        1        2        0        0        0        0       10        0     1353      215      502      228      493     1809     1907     1801     1806
     3266     1906
        2        2        1        2        0        0        0        0       10        0     1354      130      278      236      131     1361     1941     1360     1358
     1366     1363
        2        2        1        2        0        0        0        0       10        0     1355      108      285      536      109     1207     2192     1212     1203
     1215     1220
        2        2        1        2        0        0        0        0       10        0     1356      270      279      499      492     2090     2128     2093     2092
     2127     3262
        2        2        1        2        0        0        0        0       10        0     1357      139      140      502      225     1408     1418     1413     1409
     1415     1888
        2        2        1        2        0        0        0        0       10        0     1358      177      541      191      486     1599     1673     1594     1598
     3235     1671
        2        2        1        2        0        0        0        0       10        0     1359       84      311      537      507     1049     2452     1053     1052
     2451     3324
        2        2        1        2        0        0        0        0       10        0     1360      196      531      489      486     1701     3250     1699     1698
     3234     3232
        2        2        1        2        0        0        0        0       10        0     1361      192      201      526      480     1677     1723     1681     1679
     1722     3203
        2        2        1        2        0        0        0        0       10        0     1362      172      189      199      506     1567     1655     1569     1571
     1657     1714
        2        2        1        2        0        0        0        0       10        0     1363      140      502      225      245     1418     1888     1415     1416
