      762      771     2438      766     1892     1897     2333     1894      765      770     2336     2334
        1        1        1        1        0        0        0        0       20        0      255        9       10       24       23      356      355      341      342
      762      768      825      763     1847     1819     1818     1821      764      769      831      827
        1        1        1        1        0        0        0        0       20        0      256        9       23       24       10      373      387      388      374
      763      825      768      762     1893     1927     1896     1892      765      828      832      770
        1        1        1        1        0        0        0        0       20        0      257       23       24       38       37      342      341      327      328
      825      830      882      826     1818     1790     1789     1792      827      831      888      884
        1        1        1        1        0        0        0        0       20        0      258       23       37       38       24      387      401      402      388
      826      882      830      825     1928     1956     1930     1927      828      885      889      832
        1        1        1        1        0        0        0        0       20        0      259       37       38       52       51      328      327      313      314
      882      887      939      883     1789     1761     1760     1763      884      888      945      941
        1        1        1        1        0        0        0        0       20        0      260       37       51       52       38      401      415      416      402
      883      939      887      882     1957     1985     1959     1956      885      942      946      889
        1        1        1        1        0        0        0        0       20        0      261       51       52       66       65      314      313      299      300
      939      944      996      940     1760     1732     1731     1734      941      945     1002      998
        1        1        1        1        0        0        0        0       20        0      262       51       65       66       52      415      429      430      416
      940      996      944      939     1986     2014     1988     1985      942      999     1003      946
        1        1        1        1        0        0        0        0       20        0      263       65       66       80       79      300      299      285      286
      996     1001     1053      997     1731     1703     1702     1705      998     1002     1059     1055
        1        1        1        1        0        0        0        0       20        0      264       65       79       80       66      429      443      444      430
      997     1053     1001      996     2015     2043     2017     2014      999     1056     1060     1003
        1        1        1        1        0        0        0        0       20        0      265       79       80       94       93      286      285      271      272
     1053     1058     1110     1054     1702     1674     1673     1676     1055     1059     1116     1112
        1        1        1        1        0        0        0        0       20        0      266       79       93       94       80      443      457      458      444
     1054     1110     1058     1053     2044     2072     2046     2043     1056     1113     1117     1060
        1        1        1        1        0        0        0        0       20        0      267       93       94      108      107      272      271      257      258
     1110     1115     1167     1111     1673     1645     1644     1647     1112     1116     1173     1169
        1        1        1        1        0        0        0        0       20        0      268       93      107      108       94      457      471      472      458
     1111     1167     1115     1110     2073     2101     2075     2072     1113     1170     1174     1117
        1        1        1        1        0        0        0        0       20        0      269      107      108      122      121      258      257      243      244
     1167     1172     1224     1168     1644     1616     1615     1618     1169     1173     1230     1226
        1        1        1        1        0        0        0        0       20        0      270      107      121      122      108      471      485      486      472
     1168     1224     1172     1167     2102     2130     2104     2101     1170     1227     1231     1174
        1        1        1        1        0        0        0        0       20        0      271      121      122      136      135      244      243      229      230
     1224     1229     1281     1225     1615     1587     1586     1589     1226     1230     1287     1283
        1        1        1        1        0        0        0        0       20        0      272      121      135      136      122      485      499      500      486
     1225     1281     1229     1224     2131     2159     2133     2130     1227     1284     1288     1231
        1        1        1        1        0        0        0        0       20        0      273      135      136      150      149      230      229      215      216
     1281     1286     1338     1282     1586     1558     1557     1560     1283     1287     1344     1340
        1        1        1        1        0        0        0        0       20        0      274      135      149      150      136      499      513      514      500
     1282     1338     1286     1281     2160     2188     2162     2159     1284     1341     1345     1288
        1        1        1        1        0        0        0        0       20        0      275      149      150      164      163      216      215      201      202
     1338     1343     1395     1339     1557     1529     1528     1531     1340     1344     1401     1397
        1        1        1        1        0        0        0        0       20        0      276      149      163      164      150      513      527      528      514
     1339     1395     1343     1338     2189     2217     2191     2188     1341     1398     1402     1345
        1        1        1        1        0        0        0        0       20        0      277      163      164      178      177      202      201      187      188
     1395     1400     1452     1396     1528     1490     1489     1493     1397     1401     1457     1453
        1        1        1        1        0        0        0        0       20        0      278      163      177      178      164      527      541      542      528
     1396     1452     1400     1395     2218     2246     2220     2217     1398     1454     1458     1402
        1        1        1        1        0        0        0        0       20        0      279      177      178      702      701      188      187      716      715
     1452     1459     2524     1455     1489     1491     2543     1494     1453     1457     2527     2525
        1        1        1        1        0        0        0        0       20        0      280      177      701      702      178      541      552      551      542
     1455     2524     1459     1452     2247     2267     2249     2246     1454     2270     2268     1458
        1        1        1        1        0        0        0        0       20        0      281       10      644      645       11      355      653      652      354
      771     2440      776      767     1848     2452     1846     1845      769     2441     2443      774
        1        1        1        1        0        0        0        0       20        0      282       10       11      645      644      374      375      586      585
      767      776     2440      771     1895     1900     2335     1897      770      775     2338     2336
        1        1        1        1        0        0        0        0       20        0      283       10       11       25       24      355      354      340      341
      767      773      829      768     1845     1817     1816     1819      769      774      835      831
        1        1        1        1        0        0        0        0       20        0      284       10       24       25       11      374      388      389      375
      768      829      773      767     1896     1929     1899     1895      770      832      836      775
        1        1        1        1        0        0        0        0       20        0      285       24       25       39       38      341      340      326      327
      829      834      886      830     1816     1788     1787     1790      831      835      892      888
        1        1        1        1        0        0        0        0       20        0      286       24       38       39       25      388      402      403      389
      830      886      834      829     1930     1958     1932     1929      832      889      893      836
        1        1        1        1        0        0        0        0       20        0      287       38       39       53       52      327      326      312      313
      886      891      943      887     1787     1759     1758     1761      888      892      949      945
        1        1        1        1        0        0        0        0       20        0      288       38       52       53       39      402      416      417      403
      887      943      891      886     1959     1987     1961     1958      889      946      950      893
        1        1        1        1        0        0        0        0       20        0      289       52       53       67       66      313      312      298      299
      943      948     1000      944     1758     1730     1729     1732      945      949     1006     1002
        1        1        1        1        0        0        0        0       20        0      290       52       66       67       53      416      430      431      417
      944     1000      948      943     1988     2016     1990     1987      946     1003     1007      950
        1        1        1        1        0        0        0        0       20        0      291       66       67       81       80      299      298      284      285
     1000     1005     1057     1001     1729     1701     1700     1703     1002     1006     1063     1059
        1        1        1        1        0        0        0        0       20        0      292       66       80       81       67      430      444      445      431
     1001     1057     1005     1000     2017     2045     2019     2016     1003     1060     1064     1007
        1        1        1        1        0        0        0        0       20        0      293       80       81       95       94      285      284      270      271
     1057     1062     1114     1058     1700     1672     1671     1674     1059     1063     1120     1116
        1        1        1        1        0        0        0        0       20        0      294       80       94       95       81      444      458      459      445
     1058     1114     1062     1057     2046     2074     2048     2045     1060     1117     1121     1064
        1        1        1        1        0        0        0        0       20        0      295       94       95      109      108      271      270      256      257
     1114     1119     1171     1115     1671     1643     1642     1645     1116     1120     1177     1173
        1        1        1        1        0        0        0        0       20        0      296       94      108      109       95      458      472      473      459
     1115     1171     1119     1114     2075     2103     2077     2074     1117     1174     1178     1121
        1        1        1        1        0        0        0        0       20        0      297      108      109      123      122      257      256      242      243
     1171     1176     1228     1172     1642     1614     1613     1616     1173     1177     1234     1230
        1        1        1        1        0        0        0        0       20        0      298      108      122      123      109      472      486      487      473
     1172     1228     1176     1171     2104     2132     2106     2103     1174     1231     1235     1178
        1        1        1        1        0        0        0        0       20        0      299      122      123      137      136      243      242      228      229
     1228     1233     1285     1229     1613     1585     1584     1587     1230     1234     1291     1287
        1        1        1        1        0        0        0        0       20        0      300      122      136      137      123      486      500      501      487
     1229     1285     1233     1228     2133     2161     2135     2132     1231     1288     1292     1235
        1        1        1        1        0        0        0        0       20        0      301      136      137      151      150      229      228      214      215
     1285     1290     1342     1286     1584     1556     1555     1558     1287     1291     1348     1344
        1        1        1        1        0        0        0        0       20        0      302      136      150      151      137      500      514      515      501
     1286     1342     1290     1285     2162     2190     2164     2161     1288     1345     1349     1292
        1        1        1        1        0        0        0        0       20        0      303      150      151      165      164      215      214      200      201
     1342     1347     1399     1343     1555     1527     1526     1529     1344     1348     1405     1401
        1        1        1        1        0        0        0        0       20        0      304      150      164      165      151      514      528      529      515
     1343     1399     1347     1342     2191     2219     2193     2190     1345     1402     1406     1349
        1        1        1        1        0        0        0        0       20        0      305      164      165      179      178      201      200      186      187
     1399     1404     1456     1400     1526     1487     1486     1490     1401     1405     1461     1457
        1        1        1        1        0        0        0        0       20        0      306      164      178      179      165      528      542      543      529
     1400     1456     1404     1399     2220     2248     2222     2219     1402     1458     1462     1406
        1        1        1        1        0        0        0        0       20        0      307      178      179      703      702      187      186      717      716
     1456     1463     2526     1459     1486     1488     2544     1491     1457     1461     2529     2527
        1        1        1        1        0        0        0        0       20        0      308      178      702      703      179      542      551      550      543
     1459     2526     1463     1456     2249     2265     2251     2248     1458     2268     2266     1462
        1        1        1        1        0        0        0        0       20        0      309       11      645      646       12      354      652      651      353
      776     2442      781      772     1846     2451     1844     1843      774     2443     2445      779
        1        1        1        1        0        0        0        0       20        0      310       11       12      646      645      375      376      587      586
      772      781     2442      776     1898     1903     2337     1900      775      780     2340     2338
        1        1        1        1        0        0        0        0       20        0      311       11       12       26       25      354      353      339      340
      772      778      833      773     1843     1815     1814     1817      774      779      839      835
        1        1        1        1        0        0        0        0       20        0      312       11       25       26       12      375      389      390      376
      773      833      778      772     1899     1931     1902     1898      775      836      840      780
        1        1        1        1        0        0        0        0       20        0      313       25       26       40       39      340      339      325      326
      833      838      890      834     1814     1786     1785     1788      835      839      896      892
        1        1        1        1        0        0        0        0       20        0      314       25       39       40       26      389      403      404      390
      834      890      838      833     1932     1960     1934     1931      836      893      897      840
        1        1        1        1        0        0        0        0       20        0      315       39       40       54       53      326      325      311      312
      890      895      947      891     1785     1757     1756     1759      892      896      953      949
        1        1        1        1        0        0        0        0       20        0      316       39       53       54       40      403      417      418      404
      891      947      895      890     1961     1989     1963     1960      893      950      954      897
        1        1        1        1        0        0        0        0       20        0      317       53       54       68       67      312      311      297      298
      947      952     1004      948     1756     1728     1727     1730      949      953     1010     1006
        1        1        1        1        0        0        0        0       20        0      318       53       67       68       54      417      431      432      418
      948     1004      952      947     1990     2018     1992     1989      950     1007     1011      954
        1        1        1        1        0        0        0        0       20        0      319       67       68       82       81      298      297      283      284
     1004     1009     1061     1005     1727     1699     1698     1701     1006     1010     1067     1063
        1        1        1        1        0        0        0        0       20        0      320       67       81       82       68      431      445      446      432
     1005     1061     1009     1004     2019     2047     2021     2018     1007     1064     1068     1011
        1        1        1        1        0        0        0        0       20        0      321       81       82       96       95      284      283      269      270
     1061     1066     1118     1062     1698     1670     1669     1672     1063     1067     1124     1120
        1        1        1        1        0        0        0        0       20        0      322       81       95       96       82      445      459      460      446
     1062     1118     1066     1061     2048     2076     2050     2047     1064     1121     1125     1068
        1        1        1        1        0        0        0        0       20        0      323       95       96      110      109      270      269      255      256
     1118     1123     1175     1119     1669     1641     1640     1643     1120     1124     1181     1177
        1        1        1        1        0        0        0        0       20        0      324       95      109      110       96      459      473      474      460
     1119     1175     1123     1118     2077     2105     2079     2076     1121     1178     1182     1125
        1        1        1        1        0        0        0        0       20        0      325      109      110      124      123      256      255      241      242
     1175     1180     1232     1176     1640     1612     1611     1614     1177     1181     1238     1234
        1        1        1        1        0        0        0        0       20        0      326      109      123      124      110      473      487      488      474
     1176     1232     1180     1175     2106     2134     2108     2105     1178     1235     1239     1182
        1        1        1        1        0        0        0        0       20        0      327      123      124      138      137      242      241      227      228
     1232     1237     1289     1233     1611     1583     1582     1585     1234     1238     1295     1291
        1        1        1        1        0        0        0        0       20        0      328      123      137      138      124      487      501      502      488
     1233     1289     1237     1232     2135     2163     2137     2134     1235     1292     1296     1239
        1        1        1        1        0        0        0        0       20        0      329      137      138      152      151      228      227      213      214
     1289     1294     1346     1290     1582     1554     1553     1556     1291     1295     1352     1348
        1        1        1        1        0        0        0        0       20        0      330      137      151      152      138      501      515      516      502
     1290     1346     1294     1289     2164     2192     2166     2163     1292     1349     1353     1296
        1        1        1        1        0        0        0        0       20        0      331      151      152      166      165      214      213      199      200
     1346     1351     1403     1347     1553     1525     1524     1527     1348     1352     1409     1405
        1        1        1        1        0        0        0        0       20        0      332      151      165      166      152      515      529      530      516
     1347     1403     1351     1346     2193     2221     2195     2192     1349     1406     1410     1353
        1        1        1        1        0        0        0        0       20        0      333      165      166      180      179      200      199      185      186
     1403     1408     1460     1404     1524     1484     1483     1487     1405     1409     1465     1461
        1        1        1        1        0        0        0        0       20        0      334      165      179      180      166      529      543      544      530
     1404     1460     1408     1403     2222     2250     2224     2221     1406     1462     1466     1410
        1        1        1        1        0        0        0        0       20        0      335      179      180      704      703      186      185      718      717
     1460     1467     2528     1463     1483     1485     2545     1488     1461     1465     2531     2529
        1        1        1        1        0        0        0        0       20        0      336      179      703      704      180      543      550      549      544
     1463     2528     1467     1460     2251     2263     2253     2250     1462     2266     2264     1466
        1        1        1        1        0        0        0        0       20        0      337       12      646      647       13      353      651      650      352
      781     2444      786      777     1844     2450     1842     1841      779     2445     2447      784
        1        1        1        1        0        0        0        0       20        0      338       12       13      647      646      376      377      588      587
      777      786     2444      781     1901     1906     2339     1903      780      785     2342     2340
        1        1        1        1        0        0        0        0       20        0      339       12       13       27       26      353      352      338      339
      777      783      837      778     1841     1813     1812     1815      779      784      843      839
        1        1        1        1        0        0        0        0       20        0      340       12       26       27       13      376      390      391      377
      778      837      783      777     1902     1933     1905     1901      780      840      844      785
        1        1        1        1        0        0        0        0       20        0      341       26       27       41       40      339      338      324      325
      837      842      894      838     1812     1784     1783     1786      839      843      900      896
        1        1        1        1        0        0        0        0       20        0      342       26       40       41       27      390      404      405      391
      838      894      842      837     1934     1962     1936     1933      840      897      901      844
        1        1        1        1        0        0        0        0       20        0      343       40       41       55       54      325      324      310      311
      894      899      951      895     1783     1755     1754     1757      896      900      957      953
        1        1        1        1        0        0        0        0       20        0      344       40       54       55       41      404      418      419      405
      895      951      899      894     1963     1991     1965     1962      897      954      958      901
        1        1        1        1        0        0        0        0       20        0      345       54       55       69       68      311      310      296      297
      951      956     1008      952     1754     1726     1725     1728      953      957     1014     1010
        1        1        1        1        0        0        0        0       20        0      346       54       68       69       55      418      432      433      419
      952     1008      956      951     1992     2020     1994     1991      954     1011     1015      958
        1        1        1        1        0        0        0        0       20        0      347       68       69       83       82      297      296      282      283
     1008     1013     1065     1009     1725     1697     1696     1699     1010     1014     1071     1067
        1        1        1        1        0        0        0        0       20        0      348       68       82       83       69      432      446      447      433
     1009     1065     1013     1008     2021     2049     2023     2020     1011     1068     1072     1015
        1        1        1        1        0        0        0        0       20        0      349       82       83       97       96      283      282      268      269
     1065     1070     1122     1066     1696     1668     1667     1670     1067     1071     1128     1124
        1        1        1        1        0        0        0        0       20        0      350       82       96       97       83      446      460      461      447
     1066     1122     1070     1065     2050     2078     2052     2049     1068     1125     1129     1072
        1        1        1        1        0        0        0        0       20        0      351       96       97      111      110      269      268      254      255
     1122     1127     1179     1123     1667     1639     1638     1641     1124     1128     1185     1181
        1        1        1        1        0        0        0        0       20        0      352       96      110      111       97      460      474      475      461
     1123     1179     1127     1122     2079     2107     2081     2078     1125     1182     1186     1129
        1        1        1        1        0        0        0        0       20        0      353      110      111      125      124      255      254      240      241
     1179     1184     1236     1180     1638     1610     1609     1612     1181     1185     1242     1238
        1        1        1        1        0        0        0        0       20        0      354      110      124      125      111      474      488      489      475
     1180     1236     1184     1179     2108     2136     2110     2107     1182     1239     1243     1186
        1        1        1        1        0        0        0        0       20        0      355      124      125      139      138      241      240      226      227
     1236     1241     1293     1237     1609     1581     1580     1583     1238     1242     1299     1295
        1        1        1        1        0        0        0        0       20        0      356      124      138      139      125      488      502      503      489
     1237     1293     1241     1236     2137     2165     2139     2136     1239     1296     1300     1243
        1        1        1        1        0        0        0        0       20        0      357      138      139      153      152      227      226      212      213
     1293     1298     1350     1294     1580     1552     1551     1554     1295     1299     1356     1352
        1        1        1        1        0        0        0        0       20        0      358      138      152      153      139      502      516      517      503
     1294     1350     1298     1293     2166     2194     2168     2165     1296     1353     1357     1300
        1        1        1        1        0        0        0        0       20        0      359      152      153      167      166      213      212      198      199
     1350     1355     1407     1351     1551     1523     1522     1525     1352     1356     1413     1409
        1        1        1        1        0        0        0        0       20        0      360      152      166      167      153      516      530      531      517
     1351     1407     1355     1350     2195     2223     2197     2194     1353     1410     1414     1357
        1        1        1        1        0        0        0        0       20        0      361      166      167      181      180      199      198      184      185
     1407     1412     1464     1408     1522     1481     1480     1484     1409     1413     1469     1465
        1        1        1        1        0        0        0        0       20        0      362      166      180      181      167      530      544      545      531
     1408     1464     1412     1407     2224     2252     2226     2223     1410     1466     1470     1414
        1        1        1        1        0        0        0        0       20        0      363      180      181      705      704      185      184      719      718
     1464     1471     2530     1467     1480     1482     2546     1485     1465     1469     2533     2531
        1        1        1        1        0        0        0        0       20        0      364      180      704      705      181      544      549      548      545
     1467     2530     1471     1464     2253     2261     2255     2252     1466     2264     2262     1470
        1        1        1        1        0        0        0        0       20        0      365       13      647      648       14      352      650      649      351
      786     2446      791      782     1842     2449     1840     1838      784     2447     2448      788
        1        1        1        1        0        0        0        0       20        0      366       13       14      648      647      377      378      589      588
      782      791     2446      786     1904     1908     2341     1906      785      789     2344     2342
        1        1        1        1        0        0        0        0       20        0      367       13       14       28       27      352      351      337      338
      782      787      841      783     1838     1810     1809     1813      784      788      846      843
        1        1        1        1        0        0        0        0       20        0      368       13       27       28       14      377      391      392      378
      783      841      787      782     1905     1935     1907     1904      785      844      847      789
        1        1        1        1        0        0        0        0       20        0      369       27       28       42       41      338      337      323      324
      841      845      898      842     1809     1781     1780     1784      843      846      903      900
        1        1        1        1        0        0        0        0       20        0      370       27       41       42       28      391      405      406      392
      842      898      845      841     1936     1964     1937     1935      844      901      904      847
        1        1        1        1        0        0        0        0       20        0      371       41       42       56       55      324      323      309      310
      898      902      955      899     1780     1752     1751     1755      900      903      960      957
        1        1        1        1        0        0        0        0       20        0      372       41       55       56       42      405      419      420      406
      899      955      902      898     1965     1993     1966     1964      901      958      961      904
        1        1        1        1        0        0        0        0       20        0      373       55       56       70       69      310      309      295      296
      955      959     1012      956     1751     1723     1722     1726      957      960     1017     1014
        1        1        1        1        0        0        0        0       20        0      374       55       69       70       56      419      433      434      420
      956     1012      959      955     1994     2022     1995     1993      958     1015     1018      961
        1        1        1        1        0        0        0        0       20        0      375       69       70       84       83      296      295      281      282
     1012     1016     1069     1013     1722     1694     1693     1697     1014     1017     1074     1071
        1        1        1        1        0        0        0        0       20        0      376       69       83       84       70      433      447      448      434
     1013     1069     1016     1012     2023     2051     2024     2022     1015     1072     1075     1018
        1        1        1        1        0        0        0        0       20        0      377       83       84       98       97      282      281      267      268
     1069     1073     1126     1070     1693     1665     1664     1668     1071     1074     1131     1128
        1        1        1        1        0        0        0        0       20        0      378       83       97       98       84      447      461      462      448
     1070     1126     1073     1069     2052     2080     2053     2051     1072     1129     1132     1075
        1        1        1        1        0        0        0        0       20        0      379       97       98      112      111      268      267      253      254
     1126     1130     1183     1127     1664     1636     1635     1639     1128     1131     1188     1185
        1        1        1        1        0        0        0        0       20        0      380       97      111      112       98      461      475      476      462
     1127     1183     1130     1126     2081     2109     2082     2080     1129     1186     1189     1132
        1        1        1        1        0        0        0        0       20        0      381      111      112      126      125      254      253      239      240
     1183     1187     1240     1184     1635     1607     1606     1610     1185     1188     1245     1242
        1        1        1        1        0        0        0        0       20        0      382      111      125      126      112      475      489      490      476
     1184     1240     1187     1183     2110     2138     2111     2109     1186     1243     1246     1189
        1        1        1        1        0        0        0        0       20        0      383      125      126      140      139      240      239      225      226
     1240     1244     1297     1241     1606     1578     1577     1581     1242     1245     1302     1299
        1        1        1        1        0        0        0        0       20        0      384      125      139      140      126      489      503      504      490
     1241     1297     1244     1240     2139     2167     2140     2138     1243     1300     1303     1246
        1        1        1        1        0        0        0        0       20        0      385      139      140      154      153      226      225      211      212
     1297     1301     1354     1298     1577     1549     1548     1552     1299     1302     1359     1356
        1        1        1        1        0        0        0        0       20        0      386      139      153      154      140      503      517      518      504
     1298     1354     1301     1297     2168     2196     2169     2167     1300     1357     1360     1303
        1        1        1        1        0        0        0        0       20        0      387      153      154      168      167      212      211      197      198
     1354     1358     1411     1355     1548     1520     1519     1523     1356     1359     1416     1413
        1        1        1        1        0        0        0        0       20        0      388      153      167      168      154      517      531      532      518
     1355     1411     1358     1354     2197     2225     2198     2196     1357     1414     1417     1360
        1        1        1        1        0        0        0        0       20        0      389      167      168      182      181      198      197      183      184
     1411     1415     1468     1412     1519     1477     1476     1481     1413     1416     1472     1469
        1        1        1        1        0        0        0        0       20        0      390      167      181      182      168      531      545      546      532
     1412     1468     1415     1411     2226     2254     2227     2225     1414     1470     1473     1417
        1        1        1        1        0        0        0        0       20        0      391      181      182      706      705      184      183      720      719
     1468     1475     2532     1471     1476     1479     2547     1482     1469     1472     2534     2533
        1        1        1        1        0        0        0        0       20        0      392      181      705      706      182      545      548      547      546
     1471     2532     1475     1468     2255     2258     2256     2254     1470     2262     2260     1473
        1        1        1        1        0        0        0        0       20        0      393       14      648      634      605      351      649      633      630
      791     2420     2376      790     1840     2419     2414     1839      788     2448     2418     2375
        1        1        1        1        0        0        0        0       20        0      394       14      605      634      648      378      591      590      589
      790     2376     2420      791     1909     2345     2343     1908      789     2348     2346     2344
        1        1        1        1        0        0        0        0       20        0      395       14      605      606       28      351      630      629      337
      790     2374      848      787     1839     2413     1811     1810      788     2375     2378      846
        1        1        1        1        0        0        0        0       20        0      396       14       28      606      605      378      392      592      591
      787      848     2374      790     1907     1938     2347     1909      789      847     2350     2348
        1        1        1        1        0        0        0        0       20        0      397       28      606      607       42      337      629      628      323
      848     2377      905      845     1811     2412     1782     1781      846     2378     2380      903
        1        1        1        1        0        0        0        0       20        0      398       28       42      607      606      392      406      593      592
      845      905     2377      848     1937     1967     2349     1938      847      904     2352     2350
        1        1        1        1        0        0        0        0       20        0      399       42      607      608       56      323      628      627      309
      905     2379      962      902     1782     2411     1753     1752      903     2380     2382      960
        1        1        1        1        0        0        0        0       20        0      400       42       56      608      607      406      420      594      593
      902      962     2379      905     1966     1996     2351     1967      904      961     2354     2352
        1        1        1        1        0        0        0        0       20        0      401       56      608      609       70      309      627      626      295
      962     2381     1019      959     1753     2410     1724     1723      960     2382     2384     1017
        1        1        1        1        0        0        0        0       20        0      402       56       70      609      608      420      434      595      594
      959     1019     2381      962     1995     2025     2353     1996      961     1018     2356     2354
        1        1        1        1        0        0        0        0       20        0      403       70      609      610       84      295      626      625      281
     1019     2383     1076     1016     1724     2409     1695     1694     1017     2384     2386     1074
        1        1        1        1        0        0        0        0       20        0      404       70       84      610      609      434      448      596      595
     1016     1076     2383     1019     2024     2054     2355     2025     1018     1075     2358     2356
        1        1        1        1        0        0        0        0       20        0      405       84      610      611       98      281      625      624      267
     1076     2385     1133     1073     1695     2408     1666     1665     1074     2386     2388     1131
        1        1        1        1        0        0        0        0       20        0      406       84       98      611      610      448      462      597      596
     1073     1133     2385     1076     2053     2083     2357     2054     1075     1132     2360     2358
        1        1        1        1        0        0        0        0       20        0      407       98      611      612      112      267      624      623      253
     1133     2387     1190     1130     1666     2407     1637     1636     1131     2388     2390     1188
        1        1        1        1        0        0        0        0       20        0      408       98      112      612      611      462      476      598      597
     1130     1190     2387     1133     2082     2112     2359     2083     1132     1189     2362     2360
        1        1        1        1        0        0        0        0       20        0      409      112      612      613      126      253      623      622      239
     1190     2389     1247     1187     1637     2406     1608     1607     1188     2390     2392     1245
        1        1        1        1        0        0        0        0       20        0      410      112      126      613      612      476      490      599      598
     1187     1247     2389     1190     2111     2141     2361     2112     1189     1246     2364     2362
        1        1        1        1        0        0        0        0       20        0      411      126      613      614      140      239      622      621      225
     1247     2391     1304     1244     1608     2405     1579     1578     1245     2392     2394     1302
        1        1        1        1        0        0        0        0       20        0      412      126      140      614      613      490      504      600      599
     1244     1304     2391     1247     2140     2170     2363     2141     1246     1303     2366     2364
        1        1        1        1        0        0        0        0       20        0      413      140      614      615      154      225      621      620      211
     1304     2393     1361     1301     1579     2404     1550     1549     1302     2394     2396     1359
